,input,output,bf_time,lbf_time,solve_time,bf_loops,lbf_loops,solve_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
219,........94....9.2..8.1..5.......56..3.56......6..18.....2....47.3.5..8......7....,123456789456789123789132564278945631315627498964318275592861347637594812841273956,0.0819704532623291,0.04398393630981445,0.18793797492980957,13031,6691,4789,0,0,0,0,0,0,0,0,4
220,......7...5.1....6..9.7..4.2....49...1.6....8.......2.5.13.......8.....3.3..68...,123456789457189236689273145275834961314692578896715324561347892748921653932568417,0.011995792388916016,0.007998466491699219,0.09995555877685547,1777,877,873,0,0,0,0,0,0,0,0,2
221,.....6....56...1..7...3..4.2............2.9.4.4.3.7.2.3...4..9...8.......1.8....5,123456789456789132789231546297614358631528974845397621362145897578962413914873265,0.17694568634033203,0.09796810150146484,0.21493053436279297,28582,14731,14728,0,0,0,0,0,0,0,0,3
222,...4.67....7.....6....7..512..........4.1.5...9.2....8.3.......8....3.9...6.4.1..,123456789457189236689372451218537964364918572795264318532691847841723695976845123,0.028974294662475586,0.017006397247314453,0.10697007179260254,4547,2347,2345,0,0,0,0,0,0,0,0,2
223,..3.5..8.4....91...8.......2...........64.2.......2.91.753...4.........79....46..,123456789456789123789123564214597836398641275567832491675318942842965317931274658,0.4738471508026123,0.2439265251159668,0.2759063243865967,78536,39353,19622,0,0,0,0,0,0,0,0,4
224,..34..7...5...9.3.6..3.....2.....8...4..9..5.7.....6.......1..8.1.9...4...2..5...,123456789457189236689327415265714893348692157791538624534261978816973542972845361,0.052996158599853516,0.0309906005859375,0.2969076633453369,8684,4479,3758,0,0,0,0,0,0,0,0,8
225,.2....7..4....9.3.6..2.3.4.....1......85.....9....4.6..94....5.5.....6.3.....5...,123456789457189236689273541246918375738562914915734862394627158572841693861395427,0.3958559036254883,0.2149486541748047,0.33287715911865234,50025,26537,26535,0,0,0,0,0,0,0,0,4
226,.2.4....9....8....6.8...1.....7..39..7.....2.....24..75.........4.9....3..1..5.6.,123456789457189236698237145215768394374591628869324517582643971746912853931875462,0.0050127506256103516,0.004998683929443359,0.18493914604187012,753,412,405,0,0,0,0,0,0,0,0,5
227,1.....7...5...9.3.....2...1..6....4.3.5..4....4.96......87....2.3...5.6.......8..,123456789457189236689327451276518943395274618841963527568741392732895164914632875,0.009996175765991211,0.006997108459472656,0.09697341918945312,1467,740,660,0,0,0,0,0,0,0,0,2
228,1....6..9.5.7...2.......5...3......8.91..8...8..36........2.47...4......9....3..1,123456789456789123789132564237594618691278345845361297318925476564817932972643851,0.06897902488708496,0.03798699378967285,0.15993618965148926,10934,5641,5632,0,0,0,0,0,0,0,0,3
229,1....6.8.....8.2...89.7.........53....4..1...7...6..1.5..6...7..4....9....2.....3,123456789457189236689273145218945367364721598795368412531692874846537921972814653,0.017992258071899414,0.011982202529907227,0.16194915771484375,2803,1502,1499,0,0,0,0,0,0,0,0,4
230,1...5.7....7..9.3..8...7....4..1........6...29....51....4.....87..5..6...3.....2.,123456789457189236689327451245913867371864592968275143514692378792538614836741925,0.9607081413269043,0.514833927154541,0.6617801189422607,156725,82144,81554,0,0,0,0,0,0,0,0,4
231,1..4...8..5...9..2..9.........6..8.36.......4....41.6...2.7.5...7.......8..3...4.,123456789456789132789213456245697813618532974937841265362174598574968321891325647,0.09596896171569824,0.05400204658508301,0.13093781471252441,14413,7874,5644,0,0,0,0,0,0,0,0,2
232,1..4...8..5...9..2..9..........48.6....6..3.16.........72..15..8..3...1.....7....,123456789456789132789213456237148965598627341614935278372861594845392617961574823,0.12897515296936035,0.06696391105651855,0.22194218635559082,20939,10056,9909,0,0,0,0,0,0,0,0,4
233,12....7....7....36....7....2..9......4...5.9...1.2.6..........85..8.4.....2.6.1..,123456789457189236689372415265943871748615392931728654374291568516834927892567143,0.11996126174926758,0.061983346939086914,0.21492791175842285,19050,9429,9406,0,0,0,0,0,0,0,0,4
234,12....7....7....366...7...........9..4.9.5.....6.2.3..5....4..8...8.......2.6.1..,123456789457189236689372415275643891348915627916728354561234978734891562892567143,0.2039339542388916,0.10296821594238281,0.20495152473449707,31844,15905,13397,0,0,0,0,0,0,0,0,3
235,12....7....7....366...7.........8.5..4.9....8..1.2.3.....5.......2.6.1..9....4...,123456789457189236689372415236748951745931628891625347314597862572863194968214573,0.05397963523864746,0.030989885330200195,0.12094783782958984,8539,4565,4562,0,0,0,0,0,0,0,0,2
236,12....7....7....366...7.....4..........8.4.9...1.3.6.......5...5..9....8..2.1.3..,123456789457189236689372415245691873736824591891537642318245967574963128962718354,0.8797323703765869,0.43384695053100586,0.4678664207458496,137348,69049,55521,0,0,0,0,0,0,0,0,3
237,....5..8...6..91.....2....4.17.......3..4....6....73....1....5..6...39..9..8....2,123456789456789123798231564217365498539148276684927315341692857862573941975814632,0.03598809242248535,0.02199697494506836,0.05197882652282715,5696,3093,3093,0,0,0,0,0,0,0,0,0
238,..3..67..45...............4..8...........8.26...37.8....2..76...1..9..7.9..5...1.,123456789456789132789231564238165947571948326694372851342817695815694273967523418,0.3998723030090332,0.22793197631835938,0.1519479751586914,63657,31595,9637,0,1,0,0,0,0,0,0,2
239,..3..67..45...............4..8.....7.....8.26...37.8....2..76...1..9....9..5...1.,123456789456789132789231564238165947571948326694372851342817695815694273967523418,0.23392462730407715,0.11696505546569824,0.15395188331604004,36297,17880,9637,0,1,0,0,0,0,0,0,2
240,..3......4...8..36..8...1...4..6..73...9..........2..5....7..686....4...7.....54.,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.08695316314697266,0.046000003814697266,0.20493173599243164,13319,6685,5480,0,1,0,0,0,0,0,0,4
241,..3......4...8..36..8...1...4..6..73...9...1......2.....4.7..686........7....35..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.08497095108032227,0.04598689079284668,0.13694334030151367,13094,6553,5474,0,2,0,0,0,0,0,0,2
242,..34.........8..36..8...1.4.4..6..73...9..........2..5..4.7..686........7.....5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.12995290756225586,0.06897926330566406,0.24190950393676758,20569,10465,8742,0,1,0,0,0,0,0,0,4
243,.2......945...9.2....1....4....6....34...52....8......59...3..2...5...3.....7..5.,123456789456789123789132564275361498341895276968247315597613842614528937832974651,0.019997358322143555,0.0149993896484375,0.15693306922912598,3272,1817,976,0,2,0,0,0,0,0,0,4
244,.2......945...9.2....1....4..5.6....34...52....8.......9...3..2...5...3.....7..5.,123456789456789123789132564275361498341895276968247315597613842614528937832974651,0.022002220153808594,0.013981103897094727,0.1589643955230713,3382,1738,976,0,2,0,0,0,0,0,0,4
245,.2...6.8.4.....2.6...3.......59...1..6...28..........7.7...1..85...3......9.4..7.,123456789457189236698327145285973614764512893931864527376291458542738961819645372,0.00900721549987793,0.0069997310638427734,0.03698611259460449,1362,660,656,0,1,0,0,0,0,0,0,0
246,.2.4.......6.8.1..7....2.......4..96...8.14....4......53.........8.1.9.....5...73,123456789456789132789132564217345896365891427894627351532974618678213945941568273,0.02798914909362793,0.016999483108520508,0.1299424171447754,4588,2358,1227,0,1,0,0,0,0,0,0,3
247,1......8...67....3.8....5....53....6.4...19..9...4.......2..65...2..........73..2,123456789456789123789132564215397846647821935938645271394218657572964318861573492,0.009012222290039062,0.006994962692260742,0.09696817398071289,1449,705,693,0,1,0,0,0,0,0,0,2
248,1..4..7....71.9...6...7....2......5...1.6.4.....3....8..6.4.9..5......2..8......3,123456789457189236698273514264918357831765492975324168316842975549637821782591643,0.05298590660095215,0.027988910675048828,0.05997896194458008,8597,4081,4072,0,1,0,0,0,0,0,0,0
249,1.34......5...9.2.........4.....19.5.1..........27..1..7...2.9.6..3..8..8...6....,123456789456789123789123564238641975517938642964275318375812496642397851891564237,0.0059969425201416016,0.004995584487915039,0.15495610237121582,862,431,425,0,1,0,0,0,0,0,0,4
250,1....67......8......92...5.....4...85..3...1......76..3.2.......1.9...2.9.5.....4,123456789456789132789213456237641598564398217891527643342865971618974325975132864,0.007992267608642578,0.00599980354309082,0.036975860595703125,1308,602,602,0,0,0,0,0,0,0,0,0
251,......7.94...8..3......2..5.4..3..6.3.8.....7..69......1.2......3...5.....4.6..1.,123456789457189236869372145241537968398621457576948321615294873732815694984763512,0.03198981285095215,0.018993854522705078,0.09695792198181152,5259,2605,308,0,0,0,0,0,0,0,0,2
252,......7....71.9...68..7......1.9.6..8.......4.4.....2...8.6.1..5..3..........2.53,123456789457189236689273415231594678875621394946837521398765142512348967764912853,0.003998756408691406,0.005000591278076172,0.2139441967010498,593,309,305,0,0,0,0,0,0,0,0,6
253,......7....71.9...68..7......1.9.6.........2484.........8.6.1..5.......3...3.2.5.,123456789457189236689273415231594678796831524845627391378965142512748963964312857,0.0039997100830078125,0.004998445510864258,0.21291661262512207,593,318,309,0,0,0,0,0,0,0,0,6
254,...4.67....7..........7..152.........9.2....8..4.6.1..38.....9....6.3.....6.1.5..,123456789457189236869372415218735964695241378734968152381524697572693841946817523,0.020983219146728516,0.014990568161010742,0.10598134994506836,3425,1783,1781,0,0,0,0,0,0,0,0,2
255,..3......4...8..36..8...1...4..6..73...9..........2..5..4.7..686........7..6..5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.12795782089233398,0.07198119163513184,0.22491049766540527,20597,10783,9025,0,0,0,0,0,0,0,0,4
256,..3......4...8..36..8...1...4..6..73...9..........2..5..4.7..686....4...7.....5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.11096739768981934,0.05999422073364258,0.21792936325073242,17449,9032,7588,0,0,0,0,0,0,0,0,4
257,..3......4...8..36..8...1...4..6..73...9...1......2.....4.7..686........7..6..5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.11896347999572754,0.06497740745544434,0.2249162197113037,18001,9463,7887,0,0,0,0,0,0,0,0,4
258,..34......5....1..7....3..52.7....6..3...7..88..9.........4..9...8..2..7...6...1.,123456789456789132789213645297834561534167928861925374372541896618392457945678213,0.19493722915649414,0.09996581077575684,0.18894147872924805,31650,15534,15531,0,0,0,0,0,0,0,0,2
259,..34.....4...8..36..8...1...4..6..73...9..........2..5..4.7..686........7.....5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.12795782089233398,0.08495974540710449,0.22594475746154785,20599,10687,8949,0,0,0,0,0,0,0,0,4
260,.2.4....9..7..9.....9..31.....6...5....2..8...9...4..2.6..4...37.....5....8....1.,123456789457189236689723145274698351316275894895314672561847923742931568938562417,0.040986061096191406,0.023988008499145508,0.17892956733703613,6641,3407,3403,0,0,0,0,0,0,0,0,4
261,1.....7....71.9...68..7......8.6.9..3..2...5.........2..6.1.8...4......3.....5.4.,123456789457189236689372415218563974364297158975841362536914827741628593892735641,0.005997657775878906,0.005998134613037109,0.09698176383972168,1003,506,504,0,0,0,0,0,0,0,0,2
262,1.....7....6.8.1...89.....6...5.....6...9...1.3...2.5.......4....23.4...8...6...7,123456789456789132789231546218547693645893271937612854371928465562374918894165327,0.3009071350097656,0.1689472198486328,0.2548999786376953,48124,26707,26644,0,0,0,0,0,0,0,0,2
263,1....6.8....7......9..3.......56..3.3.............38.15....1.6.....2.4..8.2..5.1.,123456789456789123798132546217568934385914672964273851579341268631827495842695317,0.05098223686218262,0.02199387550354004,0.20093488693237305,4088,2344,1756,0,0,0,0,0,0,0,0,4
264,1....6.8..5.1..2....9...1...9..3......45.....6....2..8.4.....6.7....18.....3...7.,123456789457189236869273154298634517374518692615792348541827963736941825982365471,0.08799314498901367,0.042966365814208984,0.18694067001342773,12549,6463,5025,0,0,0,0,0,0,0,0,4
265,1....67...57.8......6.....4...9...4.....2...8.1...36..3.......25...9......1..75..,123456789457189236896732154268915347735624918914873625349561872572398461681247593,0.06297826766967773,0.03498983383178711,0.11996150016784668,9736,4707,3210,0,0,0,0,0,0,0,0,2
266,1....67...5.....3...8....4.....9...3..5.12...9..6..1...4.7....8.....1...7...6.9..,123456789457189236698237541271594863865312497934678125349725618586941372712863954,0.024991273880004883,0.013995170593261719,0.07397627830505371,3833,1830,1829,0,0,0,0,0,0,0,0,1
267,1....6...4....9.3..8.2..6....4.....7.9..2.8..5......1....3...7..3...29....58.....,123456789456789132789213645264138597391527864578964213612395478837642951945871326,0.025991201400756836,0.020992517471313477,0.21293330192565918,4183,2119,1610,0,0,0,0,0,0,0,0,4
268,12....7....7....36....7......6.1.3...4.8.....9....4..8..2.6.1.....9...5......5..2,123456789457189236869273415286517394345892671971634528592768143634921857718345962,0.08697152137756348,0.04398536682128906,0.20493435859680176,9509,4759,4745,0,0,0,0,0,0,0,0,4
269,.2.4.......6.8....7....35....4....7....8..39.9....7..53....1.5....2....3.6......1,123456789456789132789123546214395678675812394938647215342961857591278463867534921,0.0029976367950439453,0.004000663757324219,0.03498482704162598,447,229,229,0,0,0,0,0,0,0,0,0
270,.2.4.......7.8...6.....3.5...9.6...1.....23.....5...4...1...8..6...1...797.......,123456789457189236896723154239864571514972368768531942341697825682315497975248613,0.03599429130554199,0.017976045608520508,0.050002336502075195,5411,2511,2511,0,0,0,0,0,0,0,0,0
271,...4.67....7..........7..1529......8..6.1.5.....2......3.......8....3.9...5.4.6..,123456789457189236689372415291765348346918572578234961732691854864523197915847623,0.03798675537109375,0.02399301528930664,0.2309257984161377,6187,3405,2371,0,1,0,0,0,0,0,0,6
272,1...5...9......12...8...5...3...7...5...6..1...48......7...4...6...2.9.....3....6,123456789456789123798231564231547698587963412964812375372694851645128937819375246,0.05796480178833008,0.033003807067871094,0.07497763633728027,4873,2415,1395,0,1,0,2,0,0,1,0,0
273,.....6.8.4....9....6..7.1...9...73......1..2...5.3.....1.7..6....4.....2..8.....5,123456789457189236869273154291567348386914527745832961512748693674395812938621475,0.008995771408081055,0.0059850215911865234,0.32190942764282227,1231,635,580,0,0,0,0,0,0,0,0,9
274,....5.7..4....9.3..8....4......1..9.7....23....6....2...85.......1.6....9....4..3,123456789457189236689237451234718695715692348896345127378521964541963872962874513,0.09295821189880371,0.05099773406982422,0.2739100456237793,14979,7799,5007,0,1,0,0,0,0,0,0,7
275,......7....71.9...68..7......8.6.1..5.............3.52..1.9.8...4.2....3.......4.,123456789457189236689372415238965174594721368716843952361594827845217693972638541,0.04900336265563965,0.027985334396362305,0.2719004154205322,7909,4252,1862,0,0,0,0,0,0,0,0,7
276,......7....71.9...68..7......8.6.1..5..3...2.........3..1.9.8.......2..4.4.....5.,123456789457189236689273415238965147516347928794821563361594872875612394942738651,0.0060007572174072266,0.0059969425201416016,0.16494536399841309,1029,499,495,0,0,0,0,0,0,0,0,4
277,........94....9.2..8.1..5.......56..3..6......6..18..5..2....47.3.5..8......7....,123456789456789123789132564278945631315627498964318275592861347637594812841273956,0.1319408416748047,0.06897878646850586,0.10298418998718262,20331,10524,10520,0,1,0,0,0,0,0,0,0
278,......7....71.9...68..7......1.9.6...4...2..58......2...8.6.9..5......3....3....4,123456789457189263689273451231795648746832195895641327378564912514927836962318574,0.01599574089050293,0.009996175765991211,0.15693402290344238,2425,1213,1171,0,1,0,0,0,0,0,0,4
279,......7....71.9...68..7......1.6.8...6.....42.....2.....6.9.1..54......3.1.3...5.,123456789457189236689273415231564897765918342894732561376895124548621973912347658,0.005998849868774414,0.007010221481323242,0.11896872520446777,464,234,228,0,1,0,0,0,0,0,0,3
280,....5....4....92....9....1.2..7.39....6.....79....43...94...8.......8.9.8......23,123456789457189236689237514241763958536892147978514362394625871712348695865971423,0.029989242553710938,0.016994714736938477,0.10996770858764648,4774,2262,2210,0,2,0,0,0,0,0,0,2
281,...4.......6.8.1..7....3..4.3.5.......9.6.8.......7.5...2....166...2....98....2..,123456789456789123798213564237548691519362847864197352342875916675921438981634275,0.011997461318969727,0.007996797561645508,0.09894919395446777,1763,894,833,0,1,0,0,0,0,0,0,2
282,...4.......6.8.1..7....3..4.3.5.......9.6.8...6...7.5...2....16....2....98....2..,123456789456789123798213564237548691519362847864197352342875916675921438981634275,0.016010284423828125,0.00798344612121582,0.09798169136047363,1663,858,833,0,1,0,0,0,0,0,0,2
283,...45.7...5...9.3.6..3.....2....1....3.9...5.9....5..8.1..9..4...2...8..7.....6..,123456789457189236689327415275831964836974152941265378318692547562743891794518623,0.02599167823791504,0.014991521835327148,0.09797215461730957,4164,2085,1777,0,1,0,0,0,0,0,0,2
284,..34....94...8.1...9.......2...1.8.....3.7.5..75.........2.86......6..146.......8,123456789456789123798132546234615897861397452975824361319248675587963214642571938,0.049985647201538086,0.042000532150268555,0.11194801330566406,7908,3625,3392,0,1,0,0,0,0,0,0,2
285,.2...6.8....7..1....92..........83....5..4....4.6...7..7..6..2.5.......3..1...9..,123456789456789132789213456217598364635174298948632571374961825592847613861325947,0.005997896194458008,0.0049991607666015625,0.15794730186462402,820,411,400,0,1,0,0,0,0,0,0,4
286,.2...6.8....7..1....92..........43....5..8....4.6...7..7..6..2.5.......3..1...9..,123456789456789132789213456217594368635178294948632571374961825592847613861325947,0.0049991607666015625,0.004999399185180664,0.15793347358703613,760,386,376,0,1,0,0,0,0,0,0,4
287,1.....7....71.9...68..7......1.6.8...6.....42.....2.....6.9.1..54......3...3...5.,123456789457189236689273415231564897765918342894732561376895124548621973912347658,0.003010272979736328,0.003000497817993164,0.15193700790405273,464,234,228,0,1,0,0,0,0,0,0,3
288,1....6.8..5.1....6..9.3.5...7.8.......5.2.9.......7...39....4......4......4....52,123456789457189236689732514271895643835624971946317825392571468568243197714968352,0.015994787216186523,0.011995553970336914,0.15694975852966309,1562,841,822,0,1,0,0,0,0,0,0,2
289,1....67.....18..3..9..7......4.1...3..9....2.8..6..1....2......5...6.8.......5.4.,123456789457189236698273415264718953719534628835692174382941567541367892976825341,0.013994693756103516,0.009996652603149414,0.055982112884521484,1439,760,667,0,1,0,0,0,0,0,0,0
290,12....7....7....36....7.........5..85..9.......6.2.3...4..........8.4.9...2.6.1..,123456789457189236689372415234615978578943621916728354345291867761834592892567143,0.2989034652709961,0.1899394989013672,0.46286725997924805,38970,19943,13587,0,1,0,0,0,0,0,0,7
291,......7....71.9...68..7......1.9.8..8.......4.4.....2...8.6.1..5..2....3...9.3.5.,123456789457189236689372415231594867875621394946837521398765142564218973712943658,0.004996061325073242,0.004000425338745117,0.14995241165161133,632,334,330,0,0,0,0,0,0,0,0,4
292,......7....71.9...68..7......1.9.6...4......28......4...8.6.1..5.......3...2.3.5.,123456789457189236689372415231594678746831592895627341378965124512748963964213857,0.0039975643157958984,0.0039997100830078125,0.17894411087036133,593,322,318,0,0,0,0,0,0,0,0,4
293,......7....71.9...68..7......1.6.9..84.....2.........43..2...5...8.1.6.......5..3,123456789457189236689372415231564978846937521975821364364298157598713642712645893,0.0189816951751709,0.011011362075805664,0.1649327278137207,2793,1369,1365,0,0,0,0,0,0,0,0,4
294,......7....71.9...68..7......1.6785.5....3.....8.1.9....6.9.1...4.....9.........2,123456789457189236689372415231967854594823671768514923376295148842631597915748362,0.002999544143676758,0.005011796951293945,0.15795040130615234,506,280,276,0,0,0,0,0,0,0,0,4
295,...4.......6.8.1..7....3..4.3.5.......9.6.8.......7.5...2....16....2...898....2..,123456789456789123798213564237548691519362847864197352342875916675921438981634275,0.011990547180175781,0.00899958610534668,0.09696650505065918,1891,962,955,0,0,0,0,0,0,0,0,2
296,...4.67....7..........7..512..8...9...1.4.6...9........3.......8....3..2..6.1.5..,123456789457189263689372451264837195371945628598621374732594816815763942946218537,0.09397172927856445,0.05196738243103027,0.21594500541687012,14831,7976,7974,0,0,0,0,0,0,0,0,4
297,..3.....94.....2...6..7..1..1...7.5...46........5....2.8.7...6......8..39....18..,123456789457189236869273415216897354594632178738514692382745961671928543945361827,0.01499176025390625,0.009996891021728516,0.15795159339904785,2383,1182,1179,0,0,0,0,0,0,0,0,4
298,..3......4...8..36..83..1...4..6..73...9..........2..5..4.7..686........7.....5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.0739753246307373,0.04097437858581543,0.26491403579711914,11870,6068,5077,0,0,0,0,0,0,0,0,4
299,.2...6.8.4.......2..9...4...7............76.1...82..7.3...9...5..53......6...8.1.,123456789456789132789213456271635948538947621694821573347192865815364297962578314,0.3958730697631836,0.21692943572998047,0.29792118072509766,49372,24153,12579,0,0,0,0,0,0,0,0,4
300,.2.4...8.....8....7....2..6..49..1..6....7..3.9..1.....62.....55.....37......5...,123456789456789231789132546234968157615247893897513624362874915548691372971325468,0.0069963932037353516,0.006997823715209961,0.1649489402770996,1225,622,622,0,0,0,0,0,0,0,0,4
301,1....6....5..8..3.7..2......4..9...3.....79..9..6..5.......2..8.9..4.3..8.1.....4,123456789456789132789213456247591863365827941918634527534972618692148375871365294,0.01800704002380371,0.011993646621704102,0.15793704986572266,2842,1493,1491,0,0,0,0,0,0,0,0,4
302,12....7....7....36....7..1..4...5.9....9.......1.3.6..5....4..8.1.8.......6.2.1..,123456789457189236689372415248765391365941827971238654532614978714893562896527143,0.07597661018371582,0.04298877716064453,0.12895750999450684,11829,6447,6446,0,0,0,0,0,0,0,0,2
303,.......8...6.8.1..7....3..4.47..5...5..32............53....4..7......9...1.9...6.,123456789456789132789213654247895316561327498938641275395164827672538941814972563,0.13895440101623535,0.07996368408203125,0.23593997955322266,21818,11943,11718,0,1,0,0,0,0,0,0,4
304,1......8....18...6..9..35.......4.....4....2593....4...7..........76......2..59..,123456789457189236869273514216534897784691325935827461371948652598762143642315978,0.23590779304504395,0.12997031211853027,0.28290843963623047,37127,20720,8155,0,1,0,0,0,0,0,0,6
305,1....6.8..5.1..2.6...3..1....9.4..7.........26....18...4.9.....7....2..8..5.3....,123456789457189236986327154219845673578693412634271895342918567791562348865734921,0.5038440227508545,0.3228795528411865,0.37589263916015625,79417,43522,43522,0,0,0,0,0,0,0,0,0
306,1..........7.8...6.9.3...1...46........7.8..4....4.62.5.........3...59....2.6...7,123456789457189236698372415284691573365728194971543628549237861736815942812964357,0.16494369506835938,0.0929710865020752,0.1409444808959961,26702,14320,7667,0,0,0,0,0,0,0,0,2
307,1.....7...5...91...89.....5......6.....26....9....1..8..234.....3.....4.8....5..7,123456789456789123789132465215893674378264951964571238592347816637918542841625397,0.21893000602722168,0.12295937538146973,0.24592232704162598,25842,14074,12054,0,0,0,0,0,0,0,0,3
308,12....7....7....36....7.........4..8.4.9.......6.2.3...7.5.8.9.5..........2.3.1..,123456789457189236689372415235714968748963521916825347371548692564291873892637154,0.10596632957458496,0.05898094177246094,0.2909224033355713,15606,7778,7771,0,0,0,0,0,0,0,0,7
309,.2..5......6..9..17..3.....2...6.8....8..4.1.....3.6....4..81..5......9..7.....4.,123456789456789231789312456245961873638274915917835624394528167562147398871693542,0.012995481491088867,0.01000356674194336,0.1559441089630127,2056,1038,1001,0,1,0,0,0,0,0,0,4
310,1....6.8.....8.2...9..7......4.....35..6...7...9.....2..5..1..48...6..5......53..,123456789457189236698273145264718593531692478789534612375921864842367951916845327,0.011000871658325195,0.007993698120117188,0.21093082427978516,1711,874,815,0,1,0,0,0,0,0,0,6
311,1..4......5...92......7..14..6.9.....3...59.........67......8..5.2..8....8.93....,123456789457189236869273514216397458738645921945821367371564892592718643684932175,0.25690484046936035,0.14995217323303223,0.4578545093536377,32634,16985,15933,0,1,0,0,0,0,0,0,6
312,.2......9.5.1..2..6..7...5.....1......68.5.2.....2...3.6.2.8.7.7...6.4..8........,123456789457189236689732154278913645316845927945627813564298371732561498891374562,0.05898022651672363,0.02698993682861328,0.12096214294433594,7663,3819,3801,0,2,0,0,0,0,0,0,2
313,.2......9.5.1..2..6..7.2.5.....1......68.5.2.........3.6.2.8.7.7...6.4..8........,123456789457189236689732154278913645316845927945627813564298371732561498891374562,0.0659780502319336,0.040987253189086914,0.15596914291381836,7823,3917,3801,0,2,0,0,0,0,0,0,2
314,.2...6.8....1....66..73.......3...5...9...4..7....1..8..58..9..8....3..1.4..1....,123456789457189236698732145281394657539678412764521398315867924872943561946215873,0.012983560562133789,0.008999347686767578,0.039998769760131836,2090,1080,1074,0,1,0,0,0,0,0,0,0
315,......7....71.9...68..7......1.6.85.5....3...7.8.1.9....6.9.1...4.....9.........2,123456789457189236689372415231967854594823671768514923376295148842631597915748362,0.004985332489013672,0.005013942718505859,0.16194677352905273,646,341,337,0,0,0,0,0,0,0,0,4
316,..34.6....5.1..3..6...7..4.2...6..7.........8.18..5.......9.2.4...6.7.9.9........,123456789457189326689273541234861975596732418718945632371598264845627193962314857,0.11394929885864258,0.060997724533081055,0.19793486595153809,18423,9348,8657,0,0,0,0,0,0,0,0,4
317,.2......9..6.8.1..7......4.2....1.5......5.9...58..6..37.6......4.3.......1..83..,123456789456789132789132546264971853837265491915843627378694215542317968691528374,0.10096859931945801,0.05197024345397949,0.18995356559753418,16002,7911,6952,0,0,0,0,0,0,0,0,4
318,.2...6.8....7..1..7.9.1.........45.8.4..........62..4.3..9.............3.6...5.2.,123456789456789132789213456237194568648537291915628347374962815592841673861375924,0.038999080657958984,0.0229949951171875,0.2479233741760254,6003,3316,2777,0,0,0,0,0,0,0,0,6
319,1....67....71.9...68..7......8.6.9..5....2.4.........2..1.9.8...4......3...3...5.,123456789457189236689273415238564971576912348914837562361795824745628193892341657,0.004984617233276367,0.0049974918365478516,0.033002376556396484,754,382,382,0,0,0,0,0,0,0,0,0
320,12.3.....34....1....5......6.24..5......6..7......8..6..42..3......7...9.....9.8.,129385764348627195765914823672491538483562971951738246894256317216873459537149682,104.3847246170044,50.44992184638977,49.38527703285217,15227030,7369762,7369184,0,0,0,2,0,0,1,0,0
321,...4......5..8.2.6.....7...2...4....3......1...5.3.8.25...6.3.8..6....95..8......,123456789457189236869327154271845963384692517695731842512964378736218495948573621,0.06696748733520508,0.037000417709350586,0.1709451675415039,10405,5546,599,0,0,0,0,0,0,0,0,4
322,1....6.8...71....66.....15..3.9.....7....184.....2........9.41.5....4..8...8..5..,123456789457189236689273154231948675795631842846725391368592417572314968914867523,0.026990175247192383,0.014984607696533203,0.04400014877319336,4266,2033,2033,0,0,0,0,0,0,0,0,0
323,.2....7..4....9.3.6..2.3.4.....1......89.....9....4.6..94....5.5.....6.3.....5...,123456789457189236689273541236518974748962315915734862394627158572841693861395427,0.28191184997558594,0.14295077323913574,0.29390978813171387,39131,20720,20718,0,0,0,0,0,0,0,0,4
324,1...5.7.9..7.......6.......2...........5.1..2....2.39.3.4.9...15...1...3...8...4.,123456789457189236869372154235947618698531472741628395374295861586714923912863547,1.386563777923584,0.7507414817810059,0.4168832302093506,224618,120583,35309,0,0,0,0,0,0,0,0,4
325,..3......4...8..36..83..1...4..6..73...9...1......2.....4.7..686........7.....5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.07096004486083984,0.07397341728210449,0.22992801666259766,11054,5724,4792,0,0,0,0,0,0,0,0,4
326,...4......5...9...6...2..1.2...7.9.1..5....7......8.3...6....9.7...3.1......9.327,123456789457189263689327514268573941345961872971248635536712498792834156814695327,0.050983428955078125,0.0289914608001709,0.1219472885131836,7989,4102,4081,0,0,0,0,0,0,0,0,2
327,...4......5..8.2.6.....71..2...4....3......1...5.3.8.25...6.3.8..6....9...8......,123456789457189236869327154271845963384692517695731842512964378736218495948573621,0.09896731376647949,0.04900026321411133,0.19093823432922363,13599,7363,3336,0,0,0,0,0,0,0,0,4
328,1...5.7.9..71......6.......2...........5.1..2....2.39.3...9...15...1...3...8...4.,123456789457189236869372154235947618698531472741628395374295861586714923912863547,2.2552835941314697,1.3325812816619873,0.5528168678283691,337691,183563,58870,0,0,0,0,0,0,0,0,4
329,1...56....5718...66...7.....9.3............9.8....5..35...17..8..2....1.......4..,123456789457189236689273154296348571345761892871925643534617928762894315918532467,0.39287447929382324,0.21191978454589844,0.30991268157958984,61408,33393,33389,0,0,0,0,0,0,0,0,2
